unidad_responsable,nombre,gobierno_general,desc_gobierno_general,ambito,tipo_administracion,acronimo
32A000,"INSTITUTO DE TRANSPARENCIA, ACCESO A LA INFORMACIÓN PÚBLICA, PROTECCIÓN DE DATOS PERSONALES Y RENDICIÓN DE
 CUENTAS",32,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,INFODF
40A000,FISCALÍA GENERAL DE JUSTICIA,4,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,FGJ
42A000,CONSEJO DE EVALUACIÓN,4,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,EVALUA 
01P0ES,FONDO PARA EL DESARROLLO ECONÓMICO Y SOCIAL,4,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCONCENTRADO,ÓRGANO,FES
02PDAV,COMISIÓN EJECUTIVA DE ATENCIÓN A VICTÍMAS DE LA CIUDAD DE MÉXICO,2,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,COMISIÓN ,FIDEICOMISO,CEAVI 
02PDDP,MECANISMO PARA LA PROTECCIÓN INTEGRAL DE PERSONAS DEFENSORAS DE DERECHOS HUMANOS Y PERIODISTAS,2,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADO,ORGANISMO ,MPI 
03PDIV,INSTITUTO DE VIVIENDA,2,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADO,ÓRGANO ,INVI
04P0DE,FONDO DE DESARROLLO ECONÓMICO,3,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,FONDECO
04P0DS,FONDO PARA EL DESARROLLO SOCIAL,4,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADO,ÓRGANO,FONDESO
05P0PT,FONDO MIXTO DE PROMOCIÓN TURÍSTICA,4,ÓRGANOS AUTÓNOMOS,AUTÓNOMOS ,ÓRGANO,FMPT
06P0FA,FONDO AMBIENTAL PÚBLICO,5,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,NO EMPRESARIAL ,FIDEICOMISO,FAP
06PDPA,PROCURADURÍA AMBIENTAL Y DEL ORDENAMIENTO TERRITORIAL,6,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADO,ORGANISMO ,PAOT
07PDIF,INSTITUTO LOCAL DE LA INFRAESTRUCTURA FÍSICA EDUCATIVA,6,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANO,ILIFE
07PDIS,INSTITUTO PARA LA SEGURIDAD DE LAS CONSTRUCCIONES,7,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,ISC
08PDCP,CONSEJO PARA PREVENIR Y ELIMINAR LA DISCRIMINACIÓN,8,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ORGANISMO ,COPRED
08PDDF,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA,8,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS ,ORGANISMOS ,DIF
08PDII,INSTITUTO DE LAS PERSONAS CON DISCAPACIDAD,8,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANOS,INDISCAPACIDAD 
08PDIJ,INSTITUTO DE LA JUVENTUD,8,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANOS,INJUVE
08PDPS,PROCURADURÍA SOCIAL,8,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANOS,PROSOC
09PFCH,FIDEICOMISO DEL CENTRO HISTÓRICO,9,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ORGANISMOS ,FCH CDMX
09PFRC,FIDEICOMISO DE RECUPERACIÓN CREDITICIA,9,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANO,FIDERE
10P0AC,FONDO PÚBLICO DE ATENCIÓN AL CICLISTA Y AL PEATÓN,10,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,NO EMPRESARIAL ,FIDEICOMISO,FONACIPE
10P0TP,FIDEICOMISO PARA EL FONDO DE PROMOCIÓN PARA EL FINANCIAMIENTO DEL TRANSPORTE PÚBLICO,10,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,NO EMPRESARIAL ,FIDEICOMISO,FIFINTRA
10PDMB,METROBÚS,10,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANOS,MB
10PDME,SISTEMA DE TRANSPORTE COLECTIVO METRO,10,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANOS,METRO
10PDRT,RED DE TRANSPORTE DE PASAJEROS (RTP),10,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANOS,RTP
10PDTE,SERVICIO DE TRANSPORTES ELÉCTRICOS,10,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANOS,STECDMX
10PDOR,ORGANISMO REGULADOR DE TRANSPORTE,10,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ORGANISMOS ,ORT
13PDEA,ESCUELA DE ADMINISTRACIÓN PÚBLICA,13,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ORGANISMOS ,EAP
13PDVA,INSTITUTO DE VERIFICACIÓN ADMINISTRATIVA,13,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,AUTÓNOMOS ,ÓRGANO,INVEA
26PDIA,INSTITUTO PARA LA ATENCIÓN Y PREVENCIÓN DE LAS ADICCIONES,26,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANO,IAPA
26PDSP,SERVICIOS DE SALUD PÚBLICA,26,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANO,SSP
31PDMP,SERVICIO DE MEDIOS PÚBLICOS DE LA CIUDAD DE MÉXICO,31,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIDADO,ORGANISMO,SMP
31PFMA,FIDEICOMISO MUSEO DE ARTE POPULAR MEXICANO,31,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,NO EMPRESARIAL ,FIDEICOMISO,MAP
31PFME,FIDEICOMISO MUSEO DEL ESTANQUILLO,31,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,NO EMPRESARIAL ,FIDEICOMISO,FIME
31PFPC,FIDEICOMISO DE PROMOCION Y DESARROLLO DEL CINE MEXICANO,31,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANO,MUES
33PDCL,CENTRO DE CONCILIACIÓN LABORAL DE LA CIUDAD DE MÉXICO,33,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ORGANISMO,CCL
33PDIT,INSTITUTO DE CAPACITACIÓN PARA EL TRABAJO,33,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ORGANISMO,ICAT
34PDHB,HEROICO CUERPO DE BOMBEROS,34,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,AUTÓNOMO,ÓRGANO,BOMBEROS
36PDID,INSTITUTO DEL DEPORTE,36,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ÓRGANO,INDEPORTE
36PDIE,INSTITUTO DE EDUCACIÓN MEDIA SUPERIOR,36,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,AUTÓNOMO,ÓRGANO,IEMS
36PDRC,"UNIVERSIDAD ""ROSARIO CASTELLANOS""",36,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCONCENTRADO,ÓRGANO,RCASTELLANOS
36PDUS,UNIVERSIDAD DE LA SALUD,36,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,FIDEICOMISO,PROGRAMA,UNISA
36PFEG,FIDEICOMISO BIENESTAR EDUCATIVO,36,ENTIDADES PARAESTATALES Y FIDEICOMISOS NO EMPRESARIALES Y NO FINANCIEROS ,DESCENTRALIZADOS,ORGANISMOS ,FIBIEN 
41PDIP,INSTITUTO DE PLANEACIÓN DEMOCRÁTICA Y PROSPECTIVA,41,ÓRGANOS AUTÓNOMOS,AUTÓNOMO,ORGANO,IPDP
09PDLR,CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA,9,INSTITUCIONES PÚBLICAS DE SEGURIDAD SOCIAL,DESCENTRALIZADOS,ÓRGANOS ,CAPTRALIR
09PDPA,CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR,9,INSTITUCIONES PÚBLICAS DE SEGURIDAD SOCIAL,DESCENTRALIZADOS,ÓRGANOS ,CAPREPA
09PDPP,CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA,9,INSTITUCIONES PÚBLICAS DE SEGURIDAD SOCIAL,DESCENTRALIZADOS,ORGANISMOS ,CAPREPOL 
09PECM,"CORPORACIÓN MEXICANA DE IMPRESIÓN, S.A. DE C.V.",9,ENTIDADES PARAESTATALES NO FINANCIEROS,AUTÓNOMOS ,ÓRGANOS,COMISA
09PESM,"SERVICIOS METROPOLITANOS, S.A. DE C.V.",9,ENTIDADES PARAESTATALES NO FINANCIEROS,DESCENTRALIZADOS,ORGANISMOS ,SERVIMET
